postal_code, district_code
1010,901
1020,902
1030,903
1040,904
1050,905
1060,906
1070,907
1080,908
1090,909
1100,910
1110,911
1120,912
1130,913
1140,319
1140,321
1140,914
1150,915
1160,916
1170,321
1170,917
1180,918
1190,321
1190,919
1200,920
1210,312
1210,921
1220,922
1230,317
1230,923
1300,307
2000,312
2002,312
2003,312
2004,312
2011,312
2013,310
2014,310
2020,310
2022,310
2023,310
2024,310
2031,310
2032,310
2032,312
2032,316
2033,310
2034,316
2041,310
2042,310
2051,310
2052,310
2053,310
2054,310
2061,310
2062,310
2063,316
2064,316
2070,310
2073,310
2074,310
2081,310
2081,311
2082,310
2083,310
2084,311
2091,311
2092,310
2093,311
2094,311
2094,322
2095,311
2095,322
2100,312
2102,312
2103,312
2104,312
2105,312
2111,312
2112,312
2112,316
2113,312
2114,312
2114,316
2115,312
2115,316
2116,312
2116,316
2120,316
2122,316
2123,316
2124,316
2125,316
2126,316
2130,316
2132,316
2133,316
2134,316
2135,316
2136,316
2141,316
2143,316
2144,316
2145,316
2151,316
2152,316
2153,316
2154,316
2161,316
2162,316
2163,316
2164,316
2165,316
2170,316
2171,316
2172,316
2181,308
2182,308
2183,308
2184,308
2185,308
2185,316
2191,316
2192,316
2193,316
2201,312
2202,312
2203,316
2211,316
2212,316
2213,316
2214,308
2215,308
2221,308
2222,308
2223,308
2223,316
2224,308
2225,308
2230,308
2231,308
2231,316
2232,308
2241,308
2242,308
2243,308
2244,308
2245,308
2251,308
2252,308
2253,308
2261,308
2262,308
2263,308
2264,308
2265,308
2272,308
2273,308
2274,316
2275,316
2276,316
2280,308
2281,308
2282,308
2283,308
2284,308
2285,308
2286,308
2291,308
2292,308
2293,308
2294,308
2295,308
2301,308
2301,900
2304,308
2305,308
2320,307
2322,307
2325,307
2326,307
2331,317
2332,317
2333,307
2334,317
2340,317
2344,317
2345,317
2351,317
2352,317
2353,317
2361,317
2362,317
2371,317
2372,317
2380,317
2381,317
2381,319
2384,317
2391,317
2392,317
2393,317
2401,307
2402,307
2403,307
2404,307
2405,307
2410,307
2412,307
2413,107
2413,307
2421,107
2422,107
2423,107
2424,107
2425,107
2431,307
2432,307
2433,307
2434,307
2435,307
2440,306
2440,307
2441,306
2441,307
2442,306
2443,103
2443,306
2444,306
2451,307
2452,306
2452,307
2453,307
2454,307
2460,107
2460,307
2462,107
2462,307
2463,307
2464,307
2465,307
2471,107
2471,307
2472,307
2473,107
2473,307
2474,107
2475,107
2481,317
2482,317
2483,306
2485,103
2485,306
2486,306
2490,323
2491,103
2491,323
2492,323
2493,323
2500,306
2504,306
2511,306
2512,306
2514,306
2521,306
2522,306
2523,306
2524,306
2525,306
2531,317
2532,306
2533,306
2533,319
2534,306
2540,306
2542,306
2544,306
2551,306
2552,306
2560,306
2563,306
2564,306
2565,306
2571,306
2572,306
2572,314
2601,323
2602,306
2602,323
2603,323
2604,323
2620,318
2624,318
2625,318
2630,318
2631,318
2632,318
2640,318
2641,318
2650,318
2651,318
2661,318
2662,318
2663,314
2663,323
2671,318
2673,318
2680,318
2680,621
2700,304
2700,323
2721,323
2722,323
2723,323
2724,318
2724,323
2731,318
2731,323
2732,318
2733,318
2734,318
2751,304
2751,323
2752,304
2752,323
2753,323
2754,323
2755,323
2761,318
2761,323
2763,323
2770,323
2801,323
2802,323
2803,323
2811,323
2812,108
2812,323
2813,318
2813,323
2821,323
2822,318
2822,323
2823,318
2823,323
2824,318
2831,318
2832,318
2833,318
2833,323
2840,318
2842,318
2842,323
2851,318
2851,323
2852,109
2852,318
2852,323
2852,622
2853,323
2860,323
2870,318
2870,622
2871,318
2871,323
2871,622
2872,318
2872,622
2873,318
2880,318
2881,318
3001,319
3001,321
3002,319
3003,319
3004,319
3004,321
3011,319
3012,319
3013,319
3021,319
3031,319
3032,319
3033,306
3033,319
3034,319
3040,319
3041,319
3041,321
3042,321
3051,319
3052,319
3053,306
3053,319
3061,319
3062,319
3071,319
3072,319
3073,319
3074,319
3100,302
3104,302
3104,319
3105,302
3107,302
3110,319
3121,319
3122,313
3122,315
3122,319
3123,319
3124,319
3125,319
3130,319
3131,319
3133,319
3134,319
3140,302
3140,319
3141,319
3142,319
3143,319
3144,319
3150,314
3150,319
3151,302
3153,314
3160,314
3161,314
3162,314
3163,314
3170,314
3171,314
3172,314
3180,314
3182,314
3183,314
3184,314
3192,314
3193,314
3195,314
3200,319
3202,319
3203,315
3203,319
3204,315
3204,319
3205,319
3211,319
3212,319
3213,319
3213,320
3214,319
3214,320
3221,320
3222,314
3223,314
3223,320
3224,314
3231,319
3232,315
3233,315
3233,319
3240,315
3241,315
3241,320
3242,315
3242,320
3243,315
3244,315
3250,320
3251,320
3252,315
3252,320
3253,315
3254,315
3261,320
3262,320
3263,303
3263,320
3264,320
3270,320
3281,320
3282,320
3283,320
3291,320
3292,320
3293,320
3294,320
3294,621
3295,320
3300,305
3304,305
3311,305
3312,305
3313,305
3314,305
3321,305
3322,305
3323,305
3324,305
3325,305
3325,320
3331,305
3332,305
3333,305
3334,415
3335,415
3340,303
3340,305
3340,320
3341,305
3341,320
3342,305
3343,305
3344,305
3345,320
3350,305
3351,305
3352,305
3353,305
3354,305
3355,305
3361,305
3362,305
3363,305
3364,305
3364,320
3365,305
3370,315
3371,315
3371,320
3372,305
3372,315
3373,315
3373,320
3374,315
3375,315
3376,315
3380,315
3381,315
3382,315
3383,315
3384,319
3385,302
3385,319
3386,319
3390,315
3392,315
3393,315
3400,319
3400,321
3413,321
3420,321
3421,321
3422,321
3423,321
3424,321
3425,321
3426,321
3430,312
3430,321
3433,321
3434,321
3435,321
3441,321
3442,321
3443,319
3443,321
3451,319
3451,321
3452,321
3454,319
3454,321
3462,321
3463,312
3464,312
3465,321
3470,321
3471,321
3472,310
3473,310
3474,321
3481,321
3482,321
3483,321
3484,321
3485,313
3491,313
3492,313
3493,313
3494,313
3495,313
3500,301
3500,313
3506,301
3508,313
3511,313
3512,313
3521,313
3522,313
3524,325
3525,325
3531,325
3532,313
3532,325
3533,325
3541,301
3541,313
3542,313
3543,313
3544,313
3550,313
3552,313
3553,313
3561,313
3562,313
3564,313
3571,311
3572,313
3573,311
3580,311
3591,311
3592,311
3593,311
3593,325
3594,325
3595,311
3601,313
3602,313
3610,313
3611,313
3613,313
3620,313
3621,313
3622,313
3622,325
3623,325
3631,325
3632,325
3633,325
3641,313
3642,313
3642,315
3643,313
3644,315
3650,315
3652,315
3653,315
3654,315
3660,315
3661,315
3662,315
3663,315
3664,325
3665,325
3671,315
3672,315
3680,315
3681,315
3683,315
3684,315
3691,315
3701,310
3701,312
3701,321
3702,312
3704,310
3710,310
3711,310
3712,310
3713,310
3713,311
3714,310
3720,310
3721,310
3722,311
3730,311
3741,310
3742,310
3742,311
3743,311
3744,311
3751,311
3752,311
3753,311
3754,311
3761,311
3762,322
3763,311
3800,325
3804,325
3811,325
3812,322
3813,322
3814,311
3814,322
3820,322
3822,322
3823,322
3824,322
3830,322
3834,309
3834,322
3841,322
3842,322
3843,322
3844,322
3851,322
3852,322
3860,309
3861,309
3862,309
3863,309
3871,309
3872,309
3873,309
3874,309
3900,322
3900,325
3902,322
3902,325
3903,325
3910,325
3911,325
3912,325
3913,325
3914,325
3920,325
3921,325
3922,309
3922,325
3923,309
3923,325
3924,325
3925,325
3925,406
3931,325
3932,309
3932,322
3932,325
3942,309
3943,309
3944,309
3945,309
3950,309
3961,309
3962,309
3970,309
3971,309
3972,309
3973,309
3973,325
4020,401
4020,410
4040,401
4040,416
4048,416
4050,410
4052,401
4052,410
4053,410
4055,410
4060,410
4061,410
4062,410
4063,410
4064,410
4070,405
4072,405
4073,410
4074,405
4075,405
4076,405
4081,405
4082,405
4083,405
4083,408
4084,408
4085,408
4085,413
4085,414
4090,414
4091,414
4092,414
4100,416
4101,416
4102,416
4111,416
4112,416
4113,413
4113,416
4114,413
4115,413
4116,413
4120,413
4121,413
4122,413
4131,413
4132,413
4133,413
4134,413
4141,413
4142,413
4143,413
4144,413
4150,413
4151,413
4152,413
4153,413
4154,413
4155,413
4160,413
4161,413
4162,413
4163,413
4164,413
4170,413
4171,413
4172,413
4173,413
4174,413
4175,413
4175,416
4180,416
4181,416
4182,413
4182,416
4183,413
4183,416
4184,413
4184,416
4190,416
4191,416
4192,406
4192,416
4193,406
4193,416
4201,416
4202,416
4203,416
4204,416
4209,416
4210,416
4211,406
4211,416
4212,406
4213,406
4221,416
4222,411
4222,416
4223,411
4224,406
4224,411
4225,411
4230,406
4232,406
4240,406
4240,416
4242,406
4251,406
4252,406
4261,406
4262,406
4263,406
4264,406
4271,406
4272,406
4273,406
4274,406
4280,406
4281,406
4281,411
4282,406
4282,411
4283,406
4284,406
4284,411
4291,406
4292,406
4293,406
4294,406
4300,305
4303,305
4310,411
4311,406
4311,411
4312,411
4320,411
4322,411
4323,411
4324,411
4331,411
4332,411
4341,411
4342,411
4343,411
4351,411
4352,411
4360,411
4362,411
4363,411
4364,411
4371,411
4372,325
4372,411
4381,411
4382,411
4391,411
4392,315
4400,402
4400,415
4407,402
4407,415
4421,409
4421,415
4431,305
4432,305
4441,305
4442,305
4442,415
4443,305
4443,415
4451,415
4453,415
4460,415
4461,415
4462,415
4463,415
4464,415
4470,410
4481,410
4481,411
4482,305
4483,410
4484,410
4484,415
4490,410
4491,410
4492,410
4493,415
4501,410
4502,410
4511,410
4521,410
4521,415
4522,415
4523,415
4531,410
4531,415
4532,409
4532,410
4532,415
4533,410
4540,409
4540,415
4541,415
4542,409
4550,409
4550,410
4550,415
4551,409
4552,409
4552,415
4553,409
4554,409
4560,409
4562,409
4563,409
4564,409
4565,409
4571,409
4572,409
4573,409
4574,409
4575,409
4580,409
4581,409
4582,409
4591,409
4592,409
4593,409
4594,409
4594,415
4595,415
4596,409
4596,415
4600,403
4600,418
4611,408
4611,418
4612,405
4612,418
4613,418
4614,418
4615,418
4616,410
4616,418
4621,418
4622,410
4623,418
4624,418
4625,408
4625,418
4631,408
4631,418
4632,408
4632,418
4633,408
4633,418
4641,418
4642,418
4643,409
4644,407
4645,407
4650,418
4651,418
4652,418
4653,418
4654,418
4655,407
4655,418
4656,407
4661,407
4663,407
4664,407
4671,418
4672,408
4672,418
4673,408
4674,408
4675,408
4676,408
4680,408
4680,412
4681,408
4682,408
4690,417
4691,417
4692,408
4692,417
4693,417
4694,407
4701,408
4701,418
4702,408
4702,418
4707,408
4710,408
4712,408
4713,408
4714,408
4714,418
4715,408
4716,408
4720,408
4721,414
4722,408
4723,408
4723,414
4724,408
4724,414
4725,414
4730,405
4730,408
4731,405
4731,408
4732,405
4732,408
4733,408
4741,408
4742,408
4743,412
4751,412
4751,414
4752,412
4752,414
4753,412
4754,412
4755,414
4760,414
4761,414
4762,408
4762,414
4770,414
4771,414
4772,412
4772,414
4773,414
4774,414
4775,414
4776,414
4777,414
4780,414
4782,414
4783,414
4784,414
4785,414
4786,414
4791,414
4792,414
4793,414
4794,414
4800,417
4801,407
4802,407
4810,407
4812,407
4812,417
4813,407
4814,407
4814,417
4816,407
4817,407
4820,407
4821,407
4822,407
4823,407
4824,407
4825,407
4830,407
4831,407
4840,417
4841,417
4842,417
4843,417
4844,417
4845,407
4845,417
4846,417
4849,417
4850,417
4851,417
4852,417
4853,417
4854,503
4860,417
4861,417
4863,417
4864,417
4865,417
4866,417
4866,503
4870,417
4871,417
4872,417
4873,417
4880,417
4881,417
4882,417
4890,417
4891,417
4892,417
4893,417
4894,417
4901,417
4902,408
4902,417
4903,417
4904,417
4906,412
4910,412
4911,412
4912,412
4920,412
4921,412
4922,412
4923,412
4924,412
4925,412
4926,412
4931,404
4931,412
4932,404
4932,412
4933,404
4941,412
4942,412
4943,404
4943,412
4950,404
4951,404
4951,412
4952,404
4961,404
4961,412
4962,404
4963,404
4970,412
4971,412
4972,412
4973,412
4974,412
4975,414
4980,412
4980,414
4981,412
4982,412
4983,412
4984,412
5023,501
5023,503
5061,501
5061,503
5071,501
5071,503
5081,503
5082,503
5083,502
5083,503
5084,503
5090,506
5091,506
5092,506
5093,506
5101,503
5102,503
5110,503
5111,503
5112,503
5113,503
5114,503
5120,404
5121,404
5122,404
5123,404
5131,404
5132,404
5133,404
5134,404
5141,404
5142,404
5143,404
5144,404
5145,404
5151,503
5152,503
5161,503
5162,503
5163,404
5163,503
5164,503
5165,503
5166,404
5201,503
5202,417
5202,503
5203,503
5204,417
5204,503
5205,503
5211,404
5212,404
5212,417
5221,404
5222,404
5223,404
5224,404
5225,404
5230,404
5231,404
5232,404
5233,404
5241,404
5242,404
5251,404
5252,404
5261,404
5270,404
5271,404
5272,404
5273,404
5274,404
5280,404
5282,404
5300,503
5301,503
5302,503
5303,503
5310,417
5310,503
5311,417
5321,503
5322,503
5323,502
5323,503
5324,503
5325,503
5330,503
5340,503
5342,503
5350,503
5360,407
5360,503
5400,502
5411,502
5412,502
5421,502
5422,502
5423,502
5424,502
5425,502
5431,502
5440,502
5441,502
5442,502
5450,504
5451,504
5452,504
5453,504
5500,504
5505,504
5511,504
5521,504
5522,504
5523,502
5524,502
5531,504
5532,504
5541,504
5542,504
5550,504
5552,504
5561,504
5562,504
5562,505
5563,505
5570,505
5571,505
5572,505
5573,505
5574,505
5575,505
5580,505
5581,505
5582,505
5583,505
5584,505
5585,505
5591,505
5592,505
5600,504
5602,504
5603,504
5611,504
5612,504
5620,504
5621,504
5622,504
5630,504
5632,504
5640,504
5645,504
5651,504
5651,506
5652,506
5660,506
5661,506
5662,506
5671,506
5672,506
5700,506
5710,506
5721,506
5722,506
5723,506
5724,506
5730,506
5731,506
5733,506
5741,506
5742,506
5743,506
5751,506
5752,506
5753,506
5754,506
5760,506
5761,506
5771,506
6020,701
6020,703
6060,703
6063,703
6065,703
6067,703
6068,703
6069,703
6070,703
6071,703
6072,703
6073,703
6074,703
6075,703
6080,701
6082,703
6083,703
6091,703
6092,703
6094,703
6095,703
6100,703
6103,703
6105,703
6108,703
6111,703
6112,703
6113,703
6114,703
6115,703
6116,709
6121,703
6122,703
6123,709
6130,709
6133,709
6134,709
6135,709
6136,709
6141,703
6142,703
6143,703
6145,703
6150,703
6152,703
6154,703
6156,703
6157,703
6161,703
6162,703
6165,703
6166,703
6167,703
6170,703
6173,703
6175,703
6176,703
6178,703
6179,703
6181,703
6182,702
6182,703
6183,702
6184,703
6200,709
6210,709
6212,709
6213,709
6215,709
6220,709
6222,709
6230,705
6232,705
6233,705
6234,705
6235,705
6236,705
6240,705
6241,705
6250,705
6252,705
6260,705
6260,709
6261,709
6262,709
6263,709
6264,709
6265,709
6271,709
6272,709
6273,709
6274,709
6275,709
6276,709
6277,709
6278,709
6280,709
6281,709
6283,709
6284,709
6290,709
6292,709
6293,709
6294,709
6295,709
6300,705
6305,704
6306,705
6311,705
6313,705
6314,704
6314,705
6320,705
6321,705
6322,705
6323,705
6324,705
6330,705
6334,705
6335,705
6336,705
6341,705
6342,705
6343,705
6344,705
6345,704
6346,705
6347,705
6351,705
6352,704
6352,705
6353,704
6361,704
6363,704
6364,704
6365,704
6370,704
6371,704
6372,704
6373,704
6380,704
6382,704
6383,704
6384,704
6385,704
6391,704
6392,704
6393,704
6395,704
6401,703
6402,703
6403,703
6404,703
6405,703
6406,703
6408,703
6410,703
6413,703
6414,702
6416,702
6421,702
6422,702
6423,702
6424,702
6425,702
6426,702
6430,702
6432,702
6433,702
6441,702
6444,702
6450,702
6456,702
6458,702
6460,702
6462,702
6463,702
6464,702
6465,702
6471,702
6473,702
6473,706
6474,702
6481,702
6491,706
6492,702
6493,702
6500,706
6511,706
6521,706
6522,706
6524,706
6525,706
6526,706
6527,706
6528,706
6531,706
6532,706
6533,706
6534,706
6541,706
6542,706
6543,706
6544,706
6551,706
6552,706
6553,706
6555,706
6561,706
6562,706
6563,706
6571,706
6572,706
6574,706
6580,706
6591,706
6600,708
6604,708
6610,708
6611,708
6621,708
6622,708
6623,708
6631,708
6632,708
6633,708
6642,708
6644,708
6645,708
6646,708
6647,708
6650,708
6651,708
6652,708
6653,706
6653,708
6654,708
6655,708
6670,708
6671,708
6672,708
6673,708
6675,708
6677,708
6682,708
6691,708
6700,801
6706,801
6707,801
6708,801
6710,801
6712,801
6713,801
6714,801
6719,801
6721,801
6722,801
6723,801
6731,801
6733,801
6741,801
6751,801
6752,801
6754,801
6762,801
6763,801
6764,801
6767,708
6767,802
6771,801
6773,801
6774,801
6780,801
6781,801
6782,801
6787,801
6791,801
6793,801
6794,801
6800,804
6811,804
6812,804
6820,801
6820,804
6822,804
6824,804
6830,804
6832,804
6833,804
6834,804
6835,804
6836,804
6837,804
6840,804
6841,804
6842,804
6844,804
6845,803
6850,802
6850,803
6858,802
6861,802
6863,802
6866,802
6867,802
6870,802
6874,802
6881,802
6882,802
6883,802
6884,801
6884,802
6886,802
6888,802
6890,802
6890,803
6900,802
6911,802
6912,802
6914,802
6921,802
6922,802
6923,802
6932,802
6933,802
6934,802
6941,802
6942,802
6943,802
6951,802
6952,802
6960,802
6971,802
6972,802
6973,802
6974,802
6991,802
6992,802
6993,802
7000,101
7011,103
7012,103
7013,103
7020,106
7021,106
7022,106
7023,106
7024,106
7031,106
7032,106
7033,103
7033,106
7034,103
7035,103
7041,103
7042,106
7051,103
7052,103
7053,103
7061,103
7062,103
7063,103
7064,103
7071,102
7072,103
7081,103
7082,103
7083,103
7091,103
7092,107
7093,107
7100,107
7111,107
7121,107
7122,107
7123,107
7131,107
7132,107
7141,107
7142,107
7143,107
7151,107
7152,107
7161,107
7162,107
7163,107
7201,106
7202,106
7202,323
7203,106
7210,106
7212,106
7212,323
7221,106
7222,106
7223,106
7301,108
7302,108
7304,108
7311,108
7312,108
7321,108
7322,108
7323,108
7331,108
7332,108
7341,108
7342,108
7343,108
7344,108
7350,108
7361,108
7371,108
7372,108
7373,108
7374,108
7400,109
7410,109
7411,109
7412,109
7421,318
7422,109
7423,109
7423,622
7425,109
7431,109
7432,109
7433,109
7434,109
7435,109
7441,108
7442,108
7443,108
7444,108
7451,108
7452,108
7453,108
7461,109
7463,109
7464,109
7471,109
7472,109
7473,109
7474,109
7501,109
7502,109
7503,109
7511,109
7512,109
7521,104
7522,104
7531,109
7532,109
7533,104
7534,104
7535,104
7536,104
7537,104
7540,104
7542,104
7543,104
7544,104
7551,104
7552,104
7561,105
7562,105
7563,105
7564,105
7571,105
7572,105
7574,104
8010,601
8010,606
8020,601
8036,601
8041,601
8042,601
8043,601
8044,601
8044,606
8045,606
8046,601
8046,606
8047,601
8047,606
8051,601
8051,606
8052,601
8052,606
8053,601
8054,601
8054,606
8055,601
8055,606
8061,606
8061,617
8062,606
8063,606
8063,617
8071,606
8072,606
8072,610
8073,601
8073,606
8074,601
8074,606
8075,606
8076,606
8077,606
8081,606
8081,610
8081,623
8082,606
8082,623
8083,623
8091,623
8092,623
8093,623
8101,606
8102,606
8102,617
8103,606
8111,606
8112,606
8113,606
8113,616
8114,606
8120,606
8121,606
8122,606
8124,606
8130,606
8130,617
8131,606
8131,621
8132,621
8141,606
8142,606
8143,603
8143,606
8144,606
8151,606
8151,616
8152,606
8152,616
8153,606
8153,616
8160,606
8160,617
8162,617
8163,606
8163,617
8171,617
8172,617
8181,606
8181,617
8182,617
8183,617
8184,617
8190,617
8191,617
8192,617
8200,606
8200,617
8211,617
8212,617
8212,622
8221,622
8222,617
8222,622
8223,617
8223,622
8224,622
8225,622
8230,622
8232,622
8233,622
8234,622
8240,622
8241,622
8242,622
8243,622
8244,622
8250,622
8251,622
8252,622
8253,622
8254,622
8255,622
8261,617
8261,622
8262,617
8262,622
8263,622
8264,622
8265,617
8265,622
8271,622
8272,622
8273,622
8274,622
8280,622
8282,105
8282,622
8283,622
8291,622
8292,104
8292,622
8293,104
8293,622
8294,622
8295,622
8301,606
8302,606
8302,610
8302,617
8311,617
8311,622
8311,623
8312,617
8312,622
8312,623
8313,623
8321,617
8322,606
8322,623
8323,606
8323,617
8323,623
8324,606
8324,623
8330,623
8332,623
8333,623
8334,623
8341,623
8342,623
8343,623
8344,623
8345,623
8350,105
8350,623
8352,623
8353,623
8354,623
8355,623
8361,623
8362,622
8362,623
8380,105
8382,105
8383,105
8384,105
8385,105
8401,606
8402,606
8403,610
8410,606
8410,610
8411,606
8411,610
8412,610
8413,610
8421,610
8421,623
8422,610
8423,610
8424,610
8430,610
8431,610
8434,610
8435,610
8441,610
8442,610
8443,603
8443,610
8444,603
8444,610
8451,610
8452,610
8453,610
8454,610
8455,603
8455,610
8461,610
8462,610
8463,610
8471,610
8472,610
8473,610
8480,623
8481,610
8483,623
8484,623
8490,623
8492,623
8493,623
8501,606
8502,603
8503,603
8503,606
8504,603
8504,606
8504,610
8505,610
8510,603
8511,603
8521,603
8521,610
8522,603
8522,610
8523,603
8524,603
8530,603
8541,603
8542,603
8543,603
8544,603
8544,610
8551,603
8552,603
8553,603
8554,603
8561,606
8561,616
8562,603
8562,616
8563,603
8563,616
8564,616
8565,616
8570,616
8572,616
8573,616
8580,616
8582,616
8583,616
8584,616
8591,616
8592,616
8592,620
8593,616
8600,621
8605,621
8611,621
8612,621
8614,621
8616,617
8621,621
8622,621
8623,621
8624,621
8625,621
8630,314
8630,621
8632,621
8634,621
8635,621
8636,621
8641,621
8642,621
8643,621
8644,621
8650,621
8652,621
8653,621
8654,617
8661,621
8662,621
8663,621
8664,621
8665,621
8670,621
8671,617
8671,621
8672,617
8673,617
8673,622
8674,617
8674,622
8680,621
8682,621
8684,621
8685,621
8691,621
8692,621
8693,621
8694,314
8694,621
8700,611
8712,611
8713,611
8714,611
8714,620
8715,620
8720,620
8723,620
8724,620
8731,620
8732,620
8733,620
8734,620
8740,620
8741,620
8742,620
8750,620
8753,620
8754,620
8755,620
8756,620
8761,620
8762,620
8763,620
8764,620
8765,620
8770,611
8772,611
8773,611
8774,611
8775,611
8781,611
8781,612
8782,612
8783,612
8784,612
8785,620
8786,612
8790,611
8792,611
8793,611
8794,611
8795,611
8800,620
8811,614
8812,614
8813,614
8820,205
8820,614
8822,205
8822,614
8831,614
8832,614
8833,614
8841,614
8842,614
8843,614
8844,614
8850,205
8850,614
8852,614
8853,614
8854,614
8861,614
8862,614
8863,505
8863,614
8864,614
8900,612
8903,612
8904,612
8911,612
8912,612
8913,612
8920,611
8920,612
8921,612
8922,612
8923,612
8924,320
8924,612
8931,612
8932,612
8933,612
8934,415
8934,612
8940,612
8942,612
8943,612
8950,612
8951,612
8952,612
8953,612
8954,612
8960,612
8961,612
8962,612
8965,612
8966,612
8967,612
8970,612
8971,612
8972,612
8973,612
8974,504
8974,612
8982,612
8983,612
8984,612
8990,612
8992,612
8993,612
9020,201
9020,204
9061,201
9061,204
9062,204
9062,210
9063,201
9063,204
9063,205
9064,204
9064,205
9064,208
9065,204
9071,204
9072,204
9073,201
9073,204
9074,204
9081,204
9082,204
9100,208
9102,205
9102,208
9103,205
9103,208
9104,209
9111,208
9112,208
9112,209
9113,208
9121,208
9122,208
9123,208
9125,208
9130,204
9131,204
9131,208
9132,208
9133,208
9135,208
9141,208
9142,208
9143,208
9150,208
9155,208
9161,204
9162,204
9163,204
9170,204
9173,204
9173,208
9181,204
9182,207
9183,207
9184,207
9201,201
9201,204
9210,204
9212,204
9220,204
9220,207
9231,207
9231,210
9232,207
9241,202
9241,207
9300,205
9311,205
9312,205
9313,205
9314,205
9321,205
9322,205
9323,614
9330,205
9334,205
9335,205
9341,205
9342,205
9343,205
9344,205
9345,205
9345,210
9346,205
9360,205
9360,614
9361,205
9362,205
9363,205
9371,205
9371,208
9372,205
9373,205
9374,205
9375,205
9376,205
9400,209
9411,209
9412,209
9413,209
9421,209
9422,209
9423,209
9431,209
9433,209
9441,209
9451,209
9451,616
9461,209
9462,209
9463,209
9463,620
9470,209
9472,209
9473,209
9500,202
9500,207
9504,202
9520,207
9521,207
9523,202
9524,202
9530,207
9531,207
9535,204
9536,207
9541,207
9542,207
9543,207
9544,207
9545,206
9546,206
9551,207
9551,210
9552,210
9554,205
9554,210
9555,205
9555,210
9556,205
9556,210
9560,204
9560,210
9562,210
9563,210
9564,210
9565,210
9570,210
9571,205
9571,210
9572,205
9580,202
9580,207
9581,207
9582,207
9583,207
9584,207
9585,202
9585,207
9586,202
9586,207
9587,202
9587,207
9601,207
9602,207
9611,207
9612,207
9613,207
9614,203
9615,203
9620,203
9622,203
9623,203
9623,207
9624,203
9631,203
9632,203
9633,203
9634,203
9635,203
9640,203
9651,203
9652,203
9653,203
9654,203
9655,203
9701,206
9701,207
9702,206
9702,207
9710,207
9711,203
9711,207
9712,207
9713,207
9714,207
9721,207
9722,207
9751,206
9753,206
9754,206
9761,206
9762,206
9771,206
9772,206
9773,206
9781,206
9782,707
9800,206
9805,206
9811,206
9812,206
9813,206
9814,206
9815,206
9816,206
9821,206
9822,206
9831,206
9832,206
9833,206
9841,206
9842,206
9843,206
9844,206
9851,206
9852,206
9853,206
9854,206
9861,206
9862,206
9863,206
9871,206
9872,206
9873,206
9873,207
9900,707
9903,707
9904,707
9905,707
9906,707
9907,707
9908,707
9909,707
9911,707
9912,707
9913,707
9918,707
9919,707
9920,707
9931,707
9932,707
9941,707
9942,707
9943,707
9951,707
9952,707
9954,707
9961,707
9962,707
9963,707
9971,707
9972,707
9974,707
9981,707
9990,707
9991,707
9992,707
